"","Cena","Stanje","Marka","Tip","Model","Godiste","Kilometraza","Kubikaza","kW","KS","Broj.cilindara","Menjac","Boja","Registracija","Poreklo","Ostecenje"
"1139",1199,"Polovan motor","Suzuki","Sport / Super sport","GsxR 600 SRAD",1998,49856,600,85,116,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1140",3000,"Polovan motor","Suzuki","Touring","V Strom DL 1000",2002,49000,1000,72,98,2," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"1141",750,"Polovan motor","Suzuki","Scooter","epicuro",2001,19000,150,15,20,NA," Automatski"," Siva"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1155",1700,"Polovan motor","Suzuki","Sport / Super sport","tl 1000s",1998,42000,996,91,124,2," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1163",2800,"Polovan motor","Suzuki","Enduro / Cross","RMZ 250",2008,1,249,31,42,1," Manuelni","Zuta"," 06.2017.","Domace tablice"," Nije ostecen"
"1164",1350,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750",1995,28350,749,94,128,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1165",1950,"Polovan motor","Suzuki","Sport / Super sport","katana GSXF",1999,20000,750,68,92,2," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"1181",1150,"Polovan motor","Suzuki","Enduro / Cross","Rm",2011,200,85,22,30,1," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"1198",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1202",1750,"Polovan motor","Suzuki","Scooter","Burgman",2005,21000,250,16,22,4," Automatski"," Siva"," 05.2017.","Domace tablice"," Nije ostecen"
"1220",1650,"Polovan motor","Suzuki","Scooter","SIXTEEN 125 K8",2008,3000,125,11,15,1," Automatski"," Kameleon"," 01.2018.","Domace tablice"," Nije ostecen"
"1228",2200,"Polovan motor","Suzuki","Sport / Super sport","gsxr",2002,43000,600,85,116,NA," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1267",1050,"Polovan motor","Suzuki","Enduro / Cross","DR",1993,59167,650,32,44,1," Manuelni"," Plava"," 03.2017.","Domace tablice"," Nije ostecen"
"1274",1200,"Polovan motor","Suzuki","Sport / Super sport","RF600R",1995,46000,600,77,105,4," Manuelni"," Plava"," 11.2017.","Domace tablice"," Nije ostecen"
"1278",1050,"Polovan motor","Suzuki","Sport / Super sport","GSXR 750",1995,64000,750,96,130,4," Manuelni"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"1297",1100,"Polovan motor","Suzuki","Naked","Bandit 600 GSF",1997,31463,599,55,75,4," Manuelni"," Crvena"," 04.2017.","Domace tablice"," Nije ostecen"
"1310",2000,"Polovan motor","Suzuki","Touring","GSX 750 F",2000,44000,750,68,92,4," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"1347",1650,"Polovan motor","Suzuki","Sport / Super sport","GSX R Shrad",1998,1,600,81,110,4," Manuelni"," Siva"," 05.2016.","Domace tablice"," Nije ostecen"
"1358",1950,"Polovan motor","Suzuki","Scooter","Burgman",2004,44000,385,24,32,1," Automatski"," Siva"," 04.2017.","Domace tablice"," Nije ostecen"
"1370",1200,"Polovan motor","Suzuki","Enduro / Cross","DR800s",1997,30000,800,29,39,1," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"1372",3400,"Polovan motor","Suzuki","Scooter","Burgman 650",2005,33650,650,41,56,2," Automatski"," Siva"," 06.2017.","Domace tablice"," Nije ostecen"
"1374",3450,"Polovan motor","Suzuki","Scooter","Burgman",2012,32000,399,25,34,2," Automatski"," Siva"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1382",1750,"Polovan motor","Suzuki","Sport / Super sport","K3",2003,49900,600,74,101,NA," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1396",5500,"Polovan motor","Suzuki","Sport / Super sport","K7",2008,40000,750,110,150,NA," Manuelni"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"1405",4800,"Polovan motor","Suzuki","Sport / Super sport","gsxr1000",2005,25000,1000,136,184,4," Manuelni"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"1406",2000,"Polovan motor","Suzuki","Scooter","Burgman",2004,10000,650,48,65,2," Automatski"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"1407",1300,"Polovan motor","Suzuki","Enduro / Cross","DR 650 RSE za Hornet",1991,46000,640,26,35,1," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"1414",2200,"Polovan motor","Suzuki","Naked","GSF 600 BANDIT",2001,30000,600,57,77,4," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"1437",1400,"Polovan motor","Suzuki","Sport / Super sport","gsxr",1997,50000,600,85,115,4," Manuelni"," Crna"," 06.2017."," Na ime kupca"," Nije ostecen"
"1439",4000,"Polovan motor","Suzuki","Naked","GSR",2008,4336,600,72,98,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1441",1800,"Polovan motor","Suzuki","Touring","GSXF 750",2001,43993,750,60,82,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1460",1750,"Polovan motor","Suzuki","Sport / Super sport","Gsx600f",2001,30000,600,59,80,NA," Manuelni"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"1471",1650,"Polovan motor","Suzuki","Enduro / Cross","RMZ",2006,1234,250,36,49,NA," Manuelni","Zuta"," Nije registrovan"," Strane tablice"," Nije ostecen"
"1473",500,"Polovan motor","Suzuki","Sport / Super sport","RG125",1986,25000,125,11,15,1," Manuelni",""," Nije registrovan","Domace tablice"," Nije ostecen"
"1480",2650,"Polovan motor","Suzuki","Sport / Super sport","gsxr",2002,27580,1000,125,170,4," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"1481",799,"Polovan motor","Suzuki","Scooter","BURGMAN 250",2000,18000,249,17,23,1," Automatski"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"1484",1400,"Polovan motor","Suzuki","Scooter","burgman",2002,26000,400,22,30,1," Automatski"," Plava"," 07.2017.","Domace tablice"," Nije ostecen"
"1505",9500,"Polovan motor","Suzuki","Enduro / Cross","V strom 1000 NOV",2014,13000,1000,74,101,2," Manuelni"," Crvena"," 04.2017.","Domace tablice"," Nije ostecen"
"1506",1550,"Polovan motor","Suzuki","Enduro / Cross","Freewind 650",1997,58000,650,36,49,1," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"1510",1000,"Polovan motor","Suzuki","Sport / Super sport","GSX 600 FT",1992,77316,600,63,86,4," Manuelni"," Crvena"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1525",1200,"Polovan motor","Suzuki","Scooter","Burgman 400",2000,57000,385,25,34,1," Automatski"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"1529",3800,"Polovan motor","Suzuki","Sport / Super sport","GSXR1000",2004,36000,988,121,164,4," Manuelni"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"1546",2000,"Polovan motor","Suzuki","Sport / Super sport","sv 650s",2000,58000,645,51,69,2," Manuelni"," Plava"," 02.2017.","Domace tablice"," Nije ostecen"
"1547",1850,"Polovan motor","Suzuki","Moped","gsx 600f",2002,52650,600,60,82,4," Manuelni"," Crvena"," 05.2017.","Domace tablice"," Nije ostecen"
"1558",5150,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750 K7",2006,58000,750,110,150,4," Manuelni"," Crna"," 08.2017.","Domace tablice"," Nije ostecen"
"1567",1950,"Polovan motor","Suzuki","Sport / Super sport","srad",1999,24000,600,81,110,4," Manuelni"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"1590",6500,"Polovan motor","Suzuki","Sport / Super sport","GSXR600",2010,30158,599,92,125,4," Manuelni"," Crna"," 09.2017.","Domace tablice"," Nije ostecen"
"1597",1500,"Polovan motor","Suzuki","Sport / Super sport","gsxr",1998,50000,600,81,110,4," Manuelni"," Bela"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1602",1200,"Polovan motor","Suzuki","Scooter","BURGMAN",2001,41000,250,17,23,1," Automatski"," Siva"," 07.2017.","Domace tablice"," Nije ostecen"
"1603",3350,"Polovan motor","Suzuki","Scooter","burgman",2009,19500,400,25,34,1," Automatski"," Siva"," 05.2017.","Domace tablice"," Nije ostecen"
"1606",449,"Polovan motor","Suzuki","Scooter","katana",2001,25756,49,2,3,1," Automatski"," Crna"," 04.2017.","Domace tablice"," Nije ostecen"
"1617",4400,"Polovan motor","Suzuki","Enduro / Cross","v strom",2005,56000,650,60,82,4," Manuelni",""," 04.2017.","Domace tablice"," Nije ostecen"
"1619",5900,"Polovan motor","Suzuki","Chopper / Cruiser","Intruder VL 1500 C",2006,27500,1462,50,68,2," Manuelni"," Crna"," 09.2017.","Domace tablice"," Nije ostecen"
"1623",2500,"Polovan motor","Suzuki","Sport / Super sport","gsx600f",2007,14000,600,59,80,4," Manuelni"," Plava"," Nije registrovan"," Strane tablice"," Nije ostecen"
"1624",3500,"Polovan motor","Suzuki","Sport / Super sport","Gsxr k4",2004,35000,1000,134,182,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1626",2500,"Polovan motor","Suzuki","Sport / Super sport","K2 1000",2002,28536,1000,125,170,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1631",800,"Polovan motor","Suzuki","Chopper / Cruiser","Marauder",1998,29000,125,7,10,1," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1643",1250,"Polovan motor","Suzuki","Enduro / Cross","DR 650",1992,67000,650,35,48,1," Manuelni"," Bela"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1655",2900,"Polovan motor","Suzuki","Sport / Super sport","GSXR K2",2002,36000,600,88,120,4," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"1690",5000,"Polovan motor","Suzuki","Chopper / Cruiser","Intruder 800",2008,35000,800,39,53,2," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1696",750,"Polovan motor","Suzuki","Touring","GSX 550 EF",1987,41238,572,47,64,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1700",700,"Polovan motor","Suzuki","Sport / Super sport","RG 125Gama",1994,35353,124,9,12,1," Manuelni"," Plava"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1706",1200,"Polovan motor","Suzuki","Naked","SV650 i Gsx750f",2000,34500,649,55,75,2," Manuelni"," Crvena"," 05.2017.","Domace tablice"," Nije ostecen"
"1708",900,"Polovan motor","Suzuki","Sport / Super sport","GSX600F",1990,40000,600,36,49,4," Manuelni"," Bela"," Nije registrovan","Domace tablice"," Nije ostecen"
"1709",1400,"Polovan motor","Suzuki","Scooter","Burgman",2000,12345,400,25,34,4," Automatski"," Plava"," 08.2017.","Domace tablice"," Nije ostecen"
"1712",1000,"Polovan motor","Suzuki","Sport / Super sport","RF 600R",1996,75367,599,72,98,4," Manuelni"," Crvena"," 06.2017.","Domace tablice"," Nije ostecen"
"1718",2200,"Polovan motor","Suzuki","Chopper / Cruiser","VS 800 GLP INTRUDER",1992,58500,805,29,39,2," Manuelni"," Plava"," 07.2017.","Domace tablice"," Nije ostecen"
"1737",3000,"Polovan motor","Suzuki","Sport / Super sport","GSX 600",2000,21000,600,84,114,NA," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1762",2600,"Polovan motor","Suzuki","Naked","sv 650",2005,39900,650,55,75,2," Manuelni","Zuta"," 05.2017.","Domace tablice"," Nije ostecen"
"1764",1500,"Polovan motor","Suzuki","Naked","gs 500",1995,55800,500,25,34,2," Manuelni"," Ljubi훾asta"," 06.2017.","Domace tablice"," Nije ostecen"
"1767",1000,"Polovan motor","Suzuki","Sport / Super sport","Gsxr 750",1992,40000,749,85,116,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1768",2750,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750 K2",2001,27500,750,103,140,NA," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1769",3500,"Polovan motor","Suzuki","Naked","GSR 600",2008,28900,600,72,98,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1770",4650,"Polovan motor","Suzuki","Naked","GSR 600 Noooov",2010,8767,599,72,98,4," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"1782",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1786",12000,"Polovan motor","Suzuki","Sport / Super sport","Gsx r 1000 L5 L6",2015,10200,998,136,185,4," Manuelni"," Plava"," 02.2017.","Domace tablice"," Nije ostecen"
"1788",1600,"Polovan motor","Suzuki","Scooter","burgman 650",2003,40000,650,45,61,2," Automatski",""," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1797",800,"Polovan motor","Suzuki","Scooter","Epicuro",2002,20142,125,10,14,NA," Automatski"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1800",1350,"Polovan motor","Suzuki","Sport / Super sport","gsx 600f",1999,70280,600,60,82,4," Manuelni"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"1803",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1810",1650,"Polovan motor","Suzuki","Chopper / Cruiser","SAVAGE 650ls",1998,21500,652,23,31,1," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1815",2200,"Polovan motor","Suzuki","Sport / Super sport","K2 1000R",2002,45000,1000,118,160,4," Manuelni"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"1844",1600,"Polovan motor","Suzuki","Sport / Super sport","rf600",1995,57900,600,76,103,4," Manuelni",""," Nije registrovan","Domace tablice"," Nije ostecen"
"1849",950,"Polovan motor","Suzuki","Naked","EN 125",2005,11000,125,6,8,1," Manuelni"," Siva"," 04.2017.","Domace tablice"," Nije ostecen"
"1851",1550,"Polovan motor","Suzuki","Sport / Super sport","gsxr srad",1997,50000,600,86,117,4," Manuelni"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"1860",6000,"Polovan motor","Suzuki","Sport / Super sport","gsxr1000",2007,8500,999,131,178,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"1889",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"1897",7000,"Polovan motor","Suzuki","Sport / Super sport","gsxr",2011,18500,750,110,150,4," Manuelni"," Bela"," 05.2017.","Domace tablice"," Nije ostecen"
"1905",1800,"Polovan motor","Suzuki","Enduro / Cross","RMZ 450",2006,100,450,44,60,4," Manuelni","Zuta"," Nije registrovan"," Strane tablice"," Nije ostecen"
"1907",4700,"Polovan motor","Suzuki","Sport / Super sport","GSF Bandit S 650",2010,18330,650,63,86,4," Manuelni"," Crna"," 03.2017.","Domace tablice"," Nije ostecen"
"1918",1800,"Polovan motor","Suzuki","Scooter","Burgman 200 LeoVince",2008,21000,200,16,22,NA," Automatski"," Siva"," 06.2017.","Domace tablice"," Nije ostecen"
"1925",1350,"Polovan motor","Suzuki","Sport / Super sport","GSX 600F",1999,44000,600,59,80,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1931",1299,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750",1993,52000,749,1,1,4," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"1940",1850,"Polovan motor","Suzuki","Naked","Bandit 600 A2 25kw",1998,52000,600,25,34,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1941",750,"Polovan motor","Suzuki","Sport / Super sport","GSX",1992,45990,600,63,86,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1945",2100,"Polovan motor","Suzuki","Naked","bandit1200",2001,35600,1198,78,106,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1961",1150,"Polovan motor","Suzuki","Sport / Super sport","SV 650 S",2001,32000,650,52,71,2," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"1970",1500,"Polovan motor","Suzuki","Enduro / Cross","DR 650 RSE",1992,55000,650,34,46,1," Manuelni"," Crvena"," 08.2017.","Domace tablice"," Nije ostecen"
"1978",2400,"Polovan motor","Suzuki","Sport / Super sport","GSX R600",2002,32000,600,85,115,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"1979",4450,"Polovan motor","Suzuki","Sport / Super sport","GSXR K6",2006,21000,1000,133,181,NA," Manuelni",""," 07.2017.","Domace tablice"," Nije ostecen"
"1981",3000,"Polovan motor","Suzuki","Scooter","Burgman 650",2003,51000,650,40,54,2," Automatski"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"1995",2499,"Polovan motor","Suzuki","Scooter","Burgman 650",2002,50000,650,41,56,2," Automatski"," Teget"," Nije registrovan","Domace tablice"," Nije ostecen"
"2002",2900,"Polovan motor","Suzuki","Scooter","Burgman AN 400 Z",2007,15100,400,25,34,1," Automatski"," Siva"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"2008",4500,"Polovan motor","Suzuki","Naked","GSF 650S BANDIT",2009,18000,656,63,86,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"2009",2000,"Polovan motor","Suzuki","Sport / Super sport","GSXR",1997,41000,600,78,106,4," Manuelni"," Crvena"," 08.2017.","Domace tablice"," Nije ostecen"
"2028",5500,"Polovan motor","Suzuki","Chopper / Cruiser","BOULEVARD 800",2008,15704,805,39,53,2," Manuelni"," Srebrna"," 08.2016.","Domace tablice"," Nije ostecen"
"2033",8200,"Polovan motor","Suzuki","Sport / Super sport","GSXR 1000",2009,30500,1000,138,188,4," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"2037",1850,"Polovan motor","Suzuki","Scooter","Burgman",2010,13500,125,11,15,4," Automatski"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"2048",900,"Polovan motor","Suzuki","Sport / Super sport","GsxF",1994,70050,750,75,102,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"2058",1400,"Polovan motor","Suzuki","Scooter","burgman",2005,28000,150,1,1,NA," Automatski"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"2099",900,"Polovan motor","Suzuki","Scooter","gsx 1100F",1992,36482,1100,99,135,4," Manuelni"," Siva"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"2111",600,"Polovan motor","Suzuki","Sport / Super sport","rg 125f",1992,230000,125,10,13,1," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"2130",1399,"Polovan motor","Suzuki","Sport / Super sport","GSXR750",1990,40000,749,72,98,4," Manuelni",""," 09.2017.","Domace tablice"," Nije ostecen"
"2131",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"2142",2100,"Polovan motor","Suzuki","Sport / Super sport","sv650",2005,33000,650,53,72,2," Manuelni"," Siva"," 04.2017.","Domace tablice"," Nije ostecen"
"2147",4300,"Polovan motor","Suzuki","Sport / Super sport","gsxr",2006,32700,600,92,125,4," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
