"","Cena","Stanje","Marka","Tip","Model","Godiste","Kilometraza","Kubikaza","kW","KS","Broj.cilindara","Menjac","Boja","Registracija","Poreklo","Ostecenje"
"3119",2500,"Polovan motor","Suzuki","Scooter","Burgman AN 400",2007,37800,400,25,34,1," Automatski"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"3131",1300,"Polovan motor","Suzuki","Sport / Super sport","gsxf",1995,52000,1100,100,136,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3139",3200,"Polovan motor","Suzuki","Naked","bandit 1200",2004,49000,1157,72,98,4," Manuelni"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"3161",700,"Polovan motor","Suzuki","Sport / Super sport","600F",1996,1,600,1,1,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3162",1299,"Polovan motor","Suzuki","Scooter","Burgman 400",2000,26884,400,24,32,1," Automatski"," Siva"," 09.2017."," Na ime kupca"," Nije ostecen"
"3164",950,"Polovan motor","Suzuki","Sport / Super sport","GSX600F",1995,24488,600,63,86,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3168",1999,"Polovan motor","Suzuki","Naked","Bandit",1997,56012,599,25,34,4," Manuelni"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"3173",750,"Polovan motor","Suzuki","Touring","gsx 550 ef",1985,46998,572,34,46,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3176",1100,"Polovan motor","Suzuki","Scooter","burgman",2003,13658,125,13,18,1," Automatski"," Plava"," 08.2017.","Domace tablice"," Nije ostecen"
"3185",3499,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750",2000,39000,750,117,159,4," Manuelni"," Plava"," 05.2015.","Domace tablice"," Nije ostecen"
"3200",2200,"Polovan motor","Suzuki","Scooter","Burgman an 400",2004,26800,385,25,34,1," Automatski"," Srebrna"," 09.2016.","Domace tablice"," Nije ostecen"
"3201",3150,"Polovan motor","Suzuki","Supermoto","GSX R",2002,39500,750,110,150,4," Manuelni"," Bela"," 05.2017.","Domace tablice"," Nije ostecen"
"3227",870,"Polovan motor","Suzuki","Naked","gsx 400 e",1983,58000,398,20,27,2," Manuelni"," Crvena"," 04.2017.","Domace tablice"," Nije ostecen"
"3230",3000,"Polovan motor","Suzuki","Sport / Super sport","GSXF 750",2006,8000,750,66,90,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3237",650,"Polovan motor","Suzuki","Sport / Super sport","Gsr",1990,222,600,63,86,4," Manuelni","Zuta"," Nije registrovan","Domace tablice"," ostecen - u voznom stanju"
"3238",1200,"Polovan motor","Suzuki","Sport / Super sport","Gsxr 600 RIZLA HITNO",1999,11111,600,88,120,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3244",4550,"Polovan motor","Suzuki","Chopper / Cruiser","Intruder M800",2007,30000,800,40,54,2," Manuelni"," Crna"," 04.2017.","Domace tablice"," Nije ostecen"
"3245",800,"Polovan motor","Suzuki","Sport / Super sport","gsx600f",1989,41500,600,37,50,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"3246",1500,"Polovan motor","Suzuki","Sport / Super sport","SRAD 750",1999,70000,750,100,136,4," Manuelni",""," 02.2017.","Domace tablice"," Nije ostecen"
"3252",1700,"Polovan motor","Suzuki","Sport / Super sport","GSX R 600",2001,61000,599,88,120,4," Manuelni"," Crna"," Nije registrovan"," Strane tablice"," Nije ostecen"
"3253",3050,"Polovan motor","Suzuki","Naked","GSF 1200 N Bandit",2003,32700,1157,72,98,4," Manuelni"," Siva"," 07.2017.","Domace tablice"," Nije ostecen"
"3258",980,"Polovan motor","Suzuki","Scooter","Burgman",1998,1,250,18,24,1," Automatski"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"3273",3700,"Polovan motor","Suzuki","Scooter","Burgman EXECUTIVE",2008,28070,638,40,54,2," Automatski"," Crna"," 02.2017.","Domace tablice"," Nije ostecen"
"3279",4800,"Polovan motor","Suzuki","Enduro / Cross","V Strom 1000",2006,93000,1000,72,98,2," Manuelni"," Siva"," 12.2016.","Domace tablice"," Nije ostecen"
"3302",1700,"Polovan motor","Suzuki","Naked","VX 800",1992,92000,800,45,61,2," Manuelni"," Crna"," 01.2018.","Domace tablice"," Nije ostecen"
"3303",700,"Polovan motor","Suzuki","Enduro / Cross","Ts125",1995,28543,125,10,13,1," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"3310",5000,"Polovan motor","Suzuki","Sport / Super sport","GSXR 1000 k7 FIKSNA",2007,35000,999,136,185,4," Manuelni"," Bela"," 05.2017.","Domace tablice"," Nije ostecen"
"3311",7399,"Polovan motor","Suzuki","Enduro / Cross","v strom DL 650 ABS",2014,6300,649,50,68,2," Manuelni"," Bela"," 04.2017.","Domace tablice"," Nije ostecen"
"3315",3350,"Polovan motor","Suzuki","Sport / Super sport","GSXR",2005,39500,600,84,114,4," Manuelni"," Plava"," 08.2017.","Domace tablice"," Nije ostecen"
"3327",2850,"Polovan motor","Suzuki","Sport / Super sport","Gsxr",2004,53000,998,127,173,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3330",1600,"Polovan motor","Suzuki","Naked","gsxr1100w",1996,37000,1098,110,150,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3342",1300,"Polovan motor","Suzuki","Enduro / Cross","xf650",1999,81000,650,36,49,1," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"3345",1000,"Polovan motor","Suzuki","Sport / Super sport","GSXF",1990,111,748,78,106,4," Manuelni"," Teget"," Nije registrovan","Domace tablice"," Nije ostecen"
"3352",5900,"Polovan motor","Suzuki","Sport / Super sport","gsx R 600",2008,19000,599,92,125,NA," Manuelni"," Plava"," 03.2017.","Domace tablice"," Nije ostecen"
"3354",3000,"Polovan motor","Suzuki","Sport / Super sport","GSX600R",2004,34000,600,88,120,4," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"3357",1250,"Polovan motor","Suzuki","Scooter","Burgman 250",2002,37700,250,17,23,1," Automatski"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"3366",3400,"Polovan motor","Suzuki","Enduro / Cross","vstrom",2002,60000,1000,72,98,2," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"3369",550,"Polovan motor","Suzuki","Scooter","Katana 49 AC",2000,27000,49,3,4,1," Automatski","Zuta"," Trajno registrovan","Domace tablice"," Nije ostecen"
"3371",1100,"Polovan motor","Suzuki","Naked","SV650",2001,30000,649,52,71,2," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3376",600,"Polovan motor","Suzuki","Sport / Super sport","gsx 600 f",1988,675675,600,35,48,4," Manuelni"," Sme휃a"," Nije registrovan","Domace tablice"," Nije ostecen"
"3385",1000,"Polovan motor","Suzuki","Naked","gs500E",1996,60000,500,35,48,2," Manuelni"," Crvena"," 04.2017.","Domace tablice"," Nije ostecen"
"3396",3600,"Polovan motor","Suzuki","Sport / Super sport","gsxr 1000 chip190ks opis",2003,1,998,140,190,4," Manuelni"," Crna"," 07.2015.","Domace tablice"," Nije ostecen"
"3404",2650,"Polovan motor","Suzuki","Scooter","burgman",2008,26942,400,25,34,NA," Automatski"," Bordo"," 07.2017.","Domace tablice"," Nije ostecen"
"3409",4500,"Polovan motor","Suzuki","Enduro / Cross","VStrom DL 650",2007,60000,645,49,67,2," Manuelni"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"3415",1500,"Polovan motor","Suzuki","Enduro / Cross","800",1999,33432,800,29,40,1," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3418",1200,"Polovan motor","Suzuki","Scooter","burgman",2003,19000,125,13,18,NA," Automatski",""," Nije registrovan","Domace tablice"," Nije ostecen"
"3426",550,"Polovan motor","Suzuki","Sport / Super sport","gsx 600 f",1989,45000,599,63,86,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3427",2500,"Polovan motor","Suzuki","Sport / Super sport","gsxr 750 k2",2001,27797,749,103,140,4," Manuelni"," Siva"," 06.2017.","Domace tablice"," Nije ostecen"
"3430",1450,"Polovan motor","Suzuki","Chopper / Cruiser","Vx 800",1994,69175,805,47,64,2," Manuelni"," Bordo"," Nije registrovan","Domace tablice"," Nije ostecen"
"3439",2600,"Polovan motor","Suzuki","Sport / Super sport","gsxr 600",2003,37446,600,88,120,4," Manuelni"," Plava"," 01.2018.","Domace tablice"," Nije ostecen"
"3446",700,"Polovan motor","Suzuki","Enduro / Cross","DR",1992,34000,600,32,44,1," Manuelni"," Bela"," Nije registrovan"," Strane tablice"," Nije ostecen"
"3450",1700,"Polovan motor","Suzuki","Scooter","burgman",2003,28000,400,33,45,1," Automatski"," Siva"," 06.2017.","Domace tablice"," Nije ostecen"
"3457",3200,"Polovan motor","Suzuki","Naked","gsr",2006,30000,599,72,98,4," Manuelni"," Crna"," 03.2017.","Domace tablice"," Nije ostecen"
"3463",1400,"Polovan motor","Suzuki","Sport / Super sport","SV 650 R",2006,25000,645,55,75,2," Manuelni"," Plava"," 07.2017.","Domace tablice"," ostecen - u voznom stanju"
"3467",2299,"Polovan motor","Suzuki","Sport / Super sport","k3 600 za 1000cm noviji",2003,53000,600,100,136,4," Manuelni"," Crna"," 08.2017.","Domace tablice"," Nije ostecen"
"3469",1500,"Polovan motor","Suzuki","Sport / Super sport","gsxr",1995,45000,750,96,131,4," Manuelni",""," 03.2017.","Domace tablice"," Nije ostecen"
"3472",2499,"Polovan motor","Suzuki","Scooter","Burgman",2003,1,650,50,68,NA," Automatski",""," Nije registrovan"," Na ime kupca"," Nije ostecen"
"3491",3737,"Polovan motor","Suzuki","Sport / Super sport","GSXR 1000",2005,53000,988,125,170,4," Manuelni"," Plava"," 06.2017.","Domace tablice"," Nije ostecen"
"3500",900,"Polovan motor","Suzuki","Chopper / Cruiser","marauder 125",1999,9000,125,8,11,1," Manuelni"," Siva"," 08.2017.","Domace tablice"," Nije ostecen"
"3502",7500,"Polovan motor","Suzuki","Scooter","Burgman 650",2014,18000,638,41,56,2," Automatski"," Siva"," 05.2017.","Domace tablice"," Nije ostecen"
"3504",2799,"Polovan motor","Suzuki","Enduro / Cross","V Strom 1000",2002,35937,1000,71,97,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3506",2000,"Polovan motor","Suzuki","Sport / Super sport","TL 1000 NOV",1998,30000,1000,93,126,2," Manuelni"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"3514",1300,"Polovan motor","Suzuki","Sport / Super sport","gsxr600",1997,24400,599,88,120,4," Manuelni"," Plava"," Nije registrovan"," Strane tablice"," Nije ostecen"
"3536",1100,"Polovan motor","Suzuki","Enduro / Cross","dr650rs",1994,3000,650,45,61,1," Manuelni"," Plava"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"3551",1800,"Polovan motor","Suzuki","Sport / Super sport","gsxf600",2000,10500,600,59,80,4," Manuelni"," Crvena"," 09.2017.","Domace tablice"," Nije ostecen"
"3565",1800,"Polovan motor","Suzuki","Chopper / Cruiser","Savage LS650",1992,65000,652,23,31,1," Manuelni"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"3571",3200,"Polovan motor","Suzuki","Sport / Super sport","GSXR K7 HITNO",2008,45000,600,92,125,4," Manuelni"," Crna"," Nije registrovan"," Strane tablice"," Nije ostecen"
"3577",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"3583",1200,"Polovan motor","Suzuki","Sport / Super sport","RF 600 R",1993,50800,600,72,98,4," Manuelni"," Crvena"," 06.2017.","Domace tablice"," Nije ostecen"
"3589",1100,"Polovan motor","Suzuki","Sport / Super sport","RF 400",1996,46500,399,38,52,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"3617",2750,"Polovan motor","Suzuki","Scooter","Burgman 400",2009,35000,400,24,32,1," Automatski"," Crna"," 06.2017.","Domace tablice"," Nije ostecen"
"3629",3000,"Polovan motor","Suzuki","Scooter","Burgman AN400Z",2007,24500,400,25,34,NA," Automatski"," Siva"," 07.2017.","Domace tablice"," Nije ostecen"
"3638",2500,"Polovan motor","Suzuki","Sport / Super sport","GSXR",2002,58000,1000,120,163,4," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"3653",2000,"Polovan motor","Suzuki","Touring","GSF1200S Bandit 1200",1996,53500,1157,72,98,4," Manuelni"," Crvena"," Nije registrovan","Domace tablice"," Nije ostecen"
"3656",4450,"Polovan motor","Suzuki","Chopper / Cruiser","boulevard 800 /intruder/",2006,3753,805,39,53,4," Manuelni"," Crna"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"3667",3200,"Polovan motor","Suzuki","Naked","Bandit",2007,20000,650,57,77,NA," Manuelni"," Crna"," 04.2017.","Domace tablice"," Nije ostecen"
"3673",850,"Polovan motor","Suzuki","Naked","gs40x",1981,83000,400,20,27,2," Manuelni","Zuta"," 08.2017.","Domace tablice"," Nije ostecen"
"3679",950,"Polovan motor","Suzuki","Enduro / Cross","TS",1993,20000,125,16,22,1," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3689",4800,"Polovan motor","Suzuki","Sport / Super sport","GSXR 750 K7",2007,30000,750,110,150,4," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"3705",2000,"Polovan motor","Suzuki","Sport / Super sport","Gsxr srad",2000,60000,600,85,116,4," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3707",800,"Polovan motor","Suzuki","Sport / Super sport","GSXR",1992,130000,1100,103,140,NA," Manuelni"," Plava"," Nije registrovan","Domace tablice"," ostecen - nije u voznom stanju"
"3721",1900,"Polovan motor","Suzuki","Naked","Bandit 600s",1998,56000,599,25,34,4," Manuelni"," Tirkiz"," Nije registrovan","Domace tablice"," Nije ostecen"
"3733",1600,"Polovan motor","Suzuki","Naked","GSF 600 Bandit",1996,98000,599,54,73,4," Manuelni"," Crvena"," 08.2017.","Domace tablice"," Nije ostecen"
"3736",1050,"Polovan motor","Suzuki","Scooter","Burgman",2002,53700,250,17,23,NA," Automatski"," Teget"," Nije registrovan","Domace tablice"," Nije ostecen"
"3744",2600,"Polovan motor","Suzuki","Naked","Bandit GSF600",2002,32000,600,57,77,4," Manuelni"," Crna"," 07.2017.","Domace tablice"," Nije ostecen"
"3751",3500,"Polovan motor","Suzuki","Chopper / Cruiser","Intruder 600",1996,22971,598,33,45,2," Manuelni"," Crna"," 08.2016.","Domace tablice"," Nije ostecen"
"3763",1550,"Polovan motor","Suzuki","Sport / Super sport","GSX F 600",2001,36000,600,59,80,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3774",685,"Polovan motor","Suzuki","Enduro / Cross","TSR",1996,10,125,21,29,1," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"3778",5900,"Polovan motor","Suzuki","Sport / Super sport","GSX R 1000 K 8",2009,22000,999,136,185,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3780",3100,"Polovan motor","Suzuki","Scooter","Burgman",2008,29000,400,39,53,2," Automatski"," Crna"," 08.2017.","Domace tablice"," Nije ostecen"
"3784",120,"Polovan motor","Suzuki","Mini bike (pocket bike)","r1",2000,100,50,2,3,1," Automatski"," Plava"," Trajno registrovan","Domace tablice"," Nije ostecen"
"3790",1300,"Polovan motor","Suzuki","Enduro / Cross","dr big",1994,38000,650,36,49,1," Manuelni"," Crvena"," 07.2017.","Domace tablice"," Nije ostecen"
"3806",800,"Polovan motor","Suzuki","Naked","750",1991,67000,750,36,49,4," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"3808",6350,"Polovan motor","Suzuki","Sport / Super sport","Gsxr 1000 k8",2009,39000,1000,134,182,4," Manuelni"," Plava"," 07.2017.","Domace tablice"," Nije ostecen"
"3810",950,"Polovan motor","Suzuki","Sport / Super sport","GSX750F",1989,53600,750,40,54,4," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"3812",2800,"Polovan motor","Suzuki","Sport / Super sport","SV1000S",2003,21500,998,88,120,2," Manuelni"," Plava"," Nije registrovan"," Na ime kupca"," Nije ostecen"
"3813",1750,"Polovan motor","Suzuki","Sport / Super sport","tl1000r",1999,64410,1000,107,146,2," Manuelni"," Bela"," 05.2017.","Domace tablice"," Nije ostecen"
"3815",6800,"Polovan motor","Suzuki","Sport / Super sport","GSXR 600",2011,12840,600,93,126,4," Manuelni"," Plava"," 04.2017.","Domace tablice"," Nije ostecen"
"3819",1650,"Polovan motor","Suzuki","Chopper / Cruiser","VX800",1997,38300,805,36,49,2," Manuelni"," Plava"," Nije registrovan","Domace tablice"," Nije ostecen"
"3826",7300,"Polovan motor","Suzuki","Chopper / Cruiser","Intruder 1800",2008,24000,1783,92,125,2," Manuelni","Zuta"," 05.2017.","Domace tablice"," Nije ostecen"
"3827",3000,"Polovan motor","Suzuki","Sport / Super sport","GSXR 1000",2003,47000,998,135,184,4," Manuelni"," Siva"," 04.2017.","Domace tablice"," Nije ostecen"
"3835",4900,"Polovan motor","Suzuki","Chopper / Cruiser","Boulevard",2006,12652,800,39,53,2," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3862",4100,"Polovan motor","Suzuki","Naked","gsr600",2011,17000,600,72,98,4," Manuelni"," Siva"," 05.2017.","Domace tablice"," Nije ostecen"
"3864",2500,"Polovan motor","Suzuki","Sport / Super sport","gsxr 600 k2",2002,45760,600,88,120,4," Manuelni"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"3875",1350,"Polovan motor","Suzuki","Scooter","BURGMAN 400",2000,40000,400,24,33,1," Automatski"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"3881",1500,"Polovan motor","Suzuki","Scooter","Burgman AN400 HITNO",2005,40000,385,24,33,1," Automatski",""," 04.2017.","Domace tablice"," Nije ostecen"
"3886",4750,"Polovan motor","Suzuki","Sport / Super sport","k7 gsxr600",2008,21000,599,88,120,4," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3910",2600,"Polovan motor","Suzuki","Naked","sv650",2007,34500,650,53,72,2," Manuelni"," Plava"," 02.2017.","Domace tablice"," Nije ostecen"
"3913",650,"Polovan motor","Suzuki","Sport / Super sport","RG",1996,21000,125,9,12,1," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3914",1400,"Polovan motor","Suzuki","Touring","GSX 750 F",1990,50000,748,77,105,4," Manuelni"," Crna"," 05.2017.","Domace tablice"," Nije ostecen"
"3922",2800,"Polovan motor","Suzuki","Sport / Super sport","GSXR 1000",2002,30080,998,118,160,4," Manuelni"," Plava"," 05.2017.","Domace tablice"," Nije ostecen"
"3934",950,"Polovan motor","Suzuki","Enduro / Cross","Dr",1993,48000,650,27,37,1," Manuelni"," Crvena"," 09.2017.","Domace tablice"," Nije ostecen"
"3936",2100,"Polovan motor","Suzuki","Sport / Super sport","GSXR",2003,58000,600,84,114,4," Manuelni","Zuta"," Nije registrovan","Domace tablice"," Nije ostecen"
"3942",1500,"Polovan motor","Suzuki","Chopper / Cruiser","intruder",2001,30000,125,8,11,4," Manuelni"," Siva"," Nije registrovan","Domace tablice"," Nije ostecen"
"3947",6690,"Polovan motor","Suzuki","Sport / Super sport","GSXR 600",2011,18700,600,93,127,NA," Manuelni"," Narand탑asta"," 05.2017.","Domace tablice"," Nije ostecen"
"3950",600,"Polovan motor","Suzuki","Sport / Super sport","rg 125 gama",1993,37000,125,11,15,1," Manuelni"," Crna"," Nije registrovan","Domace tablice"," Nije ostecen"
"3959",3500,"Polovan motor","Suzuki","Sport / Super sport","K4",2004,41000,1000,121,165,4," Manuelni"," Crna"," 04.2017.","Domace tablice"," Nije ostecen"
